,Date,ID,Url,Username,Tweet_Content,RetweetCount,replyCount,Language,source,likeCount
0,2023-04-06 23:59:59+00:00,1644127847768891392,https://twitter.com/conyersjeffrey1/status/1644127847768891392,conyersjeffrey1,"@WSMV @courtneynallen She spoke truth because those getting upset was old white men from small counties. Now, put the pressure upon Billy Lee by not falling for his fake plan to secure schools but not the RedFlag law.",0,3,en,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",5
1,2023-04-06 23:59:59+00:00,1644127847693393921,https://twitter.com/JakeCalder96124/status/1644127847693393921,JakeCalder96124,Edward Kenway in my opinion is the best Assassin from the Assassins Creed Franchise 💯💯💯💯💯 https://t.co/dHyAMwPCVS,0,0,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",0
2,2023-04-06 23:59:59+00:00,1644127847454240773,https://twitter.com/OrganicPeoplePR/status/1644127847454240773,OrganicPeoplePR,More banks will fail unless you buy from Japan,0,0,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",0
3,2023-04-06 23:59:59+00:00,1644127847240400902,https://twitter.com/CrakPipeJoe/status/1644127847240400902,CrakPipeJoe,@AZero930 @cigs_and_wigs It's not always laced in something you smoke.. there are still some people who were cut off opioids like norco and actually need it.. so unfortunately they have to buy it from the street.. some of these norco are laced wirh fentanyl.  Hell I've seen where ibprofen has been.,0,0,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1
4,2023-04-06 23:59:59+00:00,1644127847072800770,https://twitter.com/thecoolestahmed/status/1644127847072800770,thecoolestahmed,@dearestfooll character with bangs from steven universe,0,0,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",0
5,2023-04-06 23:59:59+00:00,1644127846833745921,https://twitter.com/SamanthaAzriel/status/1644127846833745921,SamanthaAzriel,God deliver me from toxic men 🧍🏽‍♀️,0,0,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",0
6,2023-04-06 23:59:59+00:00,1644127846527369218,https://twitter.com/BlessedTXvet/status/1644127846527369218,BlessedTXvet,"@usafwildthang @AiG No, it isn't not in any way shape or form, I have to question your knowledge of the gospel and your knowledge of CRT judging from this tweet.",0,0,en,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",0
7,2023-04-06 23:59:59+00:00,1644127846514737154,https://twitter.com/HonzaDobrovoln1/status/1644127846514737154,HonzaDobrovoln1,"Never cared for what they do
Never cared for what they know
But I know
So close, no matter how far
It couldn't be much more from the heart
Forever trusting who we are
And nothing else matters

Fuckin metallica 10/10",0,0,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",0
8,2023-04-06 23:59:59+00:00,1644127846393081856,https://twitter.com/DeeOhi/status/1644127846393081856,DeeOhi,@YeleSowore @PeterObi @GazetteNGR The pain of retrogression is really killing you Sowore. From 33k to 14k you just need someone to transfer your pains to 😀😀 guy in this life you can NEVER reach PO. Even you can’t win HOA or LGA position. Focus on others well you won’t get traffic from them,0,0,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1
9,2023-04-06 23:59:59+00:00,1644127846313656321,https://twitter.com/eternalhyyh/status/1644127846313656321,eternalhyyh,"Will never understand why they filter out so much but let's not give them room for excuses.

DO NOT LOOP, switch playlists and interact with them, search the song, and remember to play the song from TTH too!",12,0,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",54
